[0.023s] Invoking command in '/home/hansollee/kdta_ROS2_workspace/build/arithmetic': CMAKE_PREFIX_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_simulations:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_gazebo:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_fake_node:/home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp:/home/hansollee/kdta_ROS2_workspace/install/msg:/home/hansollee/kdta_ROS2_workspace/install/move_t_sim:/opt/ros/humble LD_LIBRARY_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/hansollee/kdta_ROS2_workspace/build/arithmetic -- -j2 -l2
[0.096s] [35m[1mConsolidate compiler generated dependencies of target calculator[0m
[0.121s] [ 30%] Built target calculator
[0.134s] [ 50%] Built target argument
[0.144s] [35m[1mConsolidate compiler generated dependencies of target checker[0m
[0.175s] [ 70%] Built target operator
[0.178s] [ 80%] [32mBuilding CXX object CMakeFiles/checker.dir/src/checker/checker.cpp.o[0m
[0.208s] [ 90%] [32mBuilding CXX object CMakeFiles/checker.dir/src/checker/main.cpp.o[0m
[5.645s] [100%] [32m[1mLinking CXX executable checker[0m
[5.762s] [100%] Built target checker
[5.778s] Invoked command in '/home/hansollee/kdta_ROS2_workspace/build/arithmetic' returned '0': CMAKE_PREFIX_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_simulations:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_gazebo:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_fake_node:/home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp:/home/hansollee/kdta_ROS2_workspace/install/msg:/home/hansollee/kdta_ROS2_workspace/install/move_t_sim:/opt/ros/humble LD_LIBRARY_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --build /home/hansollee/kdta_ROS2_workspace/build/arithmetic -- -j2 -l2
[5.813s] Invoking command in '/home/hansollee/kdta_ROS2_workspace/build/arithmetic': CMAKE_PREFIX_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_simulations:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_gazebo:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_fake_node:/home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp:/home/hansollee/kdta_ROS2_workspace/install/msg:/home/hansollee/kdta_ROS2_workspace/install/move_t_sim:/opt/ros/humble LD_LIBRARY_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/hansollee/kdta_ROS2_workspace/build/arithmetic
[5.821s] -- Install configuration: ""
[5.821s] -- Execute custom install script
[5.821s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/lib/arithmetic/calculator
[5.830s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/lib/arithmetic/argument
[5.836s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/lib/arithmetic/operator
[5.843s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/lib/arithmetic/checker
[5.849s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/launch/arithmetic.launch.py
[5.855s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/param/arithmetic.yaml
[5.862s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/ament_index/resource_index/package_run_dependencies/arithmetic
[5.868s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/ament_index/resource_index/parent_prefix_path/arithmetic
[5.875s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/ament_prefix_path.sh
[5.882s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/ament_prefix_path.dsv
[5.889s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/path.sh
[5.897s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/path.dsv
[5.905s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.bash
[5.912s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.sh
[5.920s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.zsh
[5.927s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.dsv
[5.934s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/package.dsv
[5.940s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/ament_index/resource_index/packages/arithmetic
[5.946s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/cmake/arithmeticConfig.cmake
[5.952s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/cmake/arithmeticConfig-version.cmake
[5.958s] -- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/package.xml
[5.966s] Invoked command in '/home/hansollee/kdta_ROS2_workspace/build/arithmetic' returned '0': CMAKE_PREFIX_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_simulations:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_gazebo:/home/hansollee/kdta_ROS2_workspace/install/turtlebot3_fake_node:/home/hansollee/kdta_ROS2_workspace/install/simple_pkg_cpp:/home/hansollee/kdta_ROS2_workspace/install/msg:/home/hansollee/kdta_ROS2_workspace/install/move_t_sim:/opt/ros/humble LD_LIBRARY_PATH=/home/hansollee/kdta_ROS2_workspace/install/interface_example/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins /usr/bin/cmake --install /home/hansollee/kdta_ROS2_workspace/build/arithmetic
