[ 42%] Built target calculator
[35m[1mConsolidate compiler generated dependencies of target operator[0m
[ 57%] [32mBuilding CXX object CMakeFiles/operator.dir/src/arithmetic/operator.cpp.o[0m
[ 71%] [32m[1mLinking CXX executable operator[0m
[ 71%] Built target operator
[35m[1mConsolidate compiler generated dependencies of target argument[0m
[100%] Built target argument
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/lib/arithmetic/calculator
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/lib/arithmetic/argument
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/lib/arithmetic/operator
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/launch/arithmetic.launch.py
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/ament_index/resource_index/package_run_dependencies/arithmetic
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/ament_index/resource_index/parent_prefix_path/arithmetic
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/path.sh
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/environment/path.dsv
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.bash
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.sh
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.zsh
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/local_setup.dsv
-- Symlinking: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/package.dsv
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/ament_index/resource_index/packages/arithmetic
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/cmake/arithmeticConfig.cmake
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/cmake/arithmeticConfig-version.cmake
-- Up-to-date symlink: /home/hansollee/kdta_ROS2_workspace/install/arithmetic/share/arithmetic/package.xml
